{}
{"gravacaoDeDados": 1, "t": 1691537073048}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537073099}
{"read": -0.26616, "t": 1691537073104}
{"read": -0.37751, "t": 1691537073328}
{"read": -0.39288, "t": 1691537073589}
{"read": -0.3941, "t": 1691537073851}
{"read": -0.39413, "t": 1691537074114}
{"read": -0.39409, "t": 1691537074375}
{"read": -0.39404, "t": 1691537074637}
{"read": -0.394, "t": 1691537074958}
{"read": -0.39399, "t": 1691537075176}
{"read": -0.39387, "t": 1691537075426}
{"read": -0.39396, "t": 1691537075687}
{"read": -0.39395, "t": 1691537075954}
{"read": -0.39397, "t": 1691537076211}
{"read": -0.39393, "t": 1691537076474}
{"read": -0.39387, "t": 1691537076734}
{"read": -0.39398, "t": 1691537076997}
{"read": -0.43391, "t": 1691537077206}
{"read": 0.82635, "t": 1691537077521}
{"read": 0.93157, "t": 1691537077783}
{"read": 0.94307, "t": 1691537078045}
{"read": 0.94683, "t": 1691537078307}
{"read": 0.95023, "t": 1691537078570}
{"read": 0.95238, "t": 1691537078832}
{"read": 0.95569, "t": 1691537079094}
{"read": 0.95912, "t": 1691537079356}
{"read": 0.96191, "t": 1691537079618}
{"read": 0.96489, "t": 1691537079880}
{"read": 0.96748, "t": 1691537080142}
{"read": 0.97048, "t": 1691537080404}
{"read": 0.97353, "t": 1691537080666}
{"read": 0.97586, "t": 1691537080932}
{"read": 0.9781, "t": 1691537081193}
{"read": 0.98044, "t": 1691537081457}
{"read": 0.98195, "t": 1691537081717}
{"read": 0.98657, "t": 1691537081977}
{"read": 0.9886, "t": 1691537082239}
{"read": 2.19018, "t": 1691537082501}
{"read": 2.4091, "t": 1691537082763}
{"read": 2.40934, "t": 1691537083025}
{"read": 1.17536, "t": 1691537083287}
{"read": 1.01566, "t": 1691537083553}
{"read": 1.00633, "t": 1691537083814}
{"read": 1.00824, "t": 1691537084074}
{"read": 1.01049, "t": 1691537084336}
{"read": 1.01313, "t": 1691537084600}
{"read": 1.01618, "t": 1691537084860}
{"read": 1.02201, "t": 1691537085122}
{"read": 1.02167, "t": 1691537085384}
{"read": 1.02656, "t": 1691537085647}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537085824}
{"read": 1.02747, "t": 1691537085910}
{"read": 1.03003, "t": 1691537086171}
{"read": 1.03578, "t": 1691537086433}
{"read": 2.40985, "t": 1691537086695}
{"read": 2.40973, "t": 1691537086957}
{"read": 2.40943, "t": 1691537087219}
{"read": 2.40994, "t": 1691537087481}
{"read": 1.48747, "t": 1691537087744}
{"read": 1.16313, "t": 1691537088006}
{"read": 1.06065, "t": 1691537088268}
{"read": 1.05729, "t": 1691537088530}
{"read": 2.40994, "t": 1691537088792}
{"read": 2.40953, "t": 1691537089057}
{"read": 2.40889, "t": 1691537089319}
{"read": 2.4091, "t": 1691537089582}
{"read": 2.40988, "t": 1691537089840}
{"read": 2.40963, "t": 1691537090102}
{"read": 2.40943, "t": 1691537090365}
{"read": 2.40923, "t": 1691537090629}
{"read": 2.40951, "t": 1691537090891}
{"read": 2.40923, "t": 1691537091153}
{"read": 2.40957, "t": 1691537091415}
{"read": 2.4097, "t": 1691537091677}
{"read": 2.40981, "t": 1691537091940}
{"read": 2.40987, "t": 1691537092202}
{"read": 2.40738, "t": 1691537092464}
{"read": 1.29806, "t": 1691537092726}
{"read": 1.11387, "t": 1691537092990}
{"read": 1.1017, "t": 1691537093250}
{"read": 1.10328, "t": 1691537093510}
{"read": 1.10608, "t": 1691537093772}
{"read": 1.10878, "t": 1691537094034}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537094212}
{"read": 1.11039, "t": 1691537094303}
{"read": 1.11348, "t": 1691537094559}
{"read": 1.11579, "t": 1691537094821}
{"read": 1.11804, "t": 1691537095083}
{"read": 1.12131, "t": 1691537095345}
{"read": 1.12268, "t": 1691537095615}
