{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"read": 1.72128, "t": 1691538923615}
{"read": 2.19192, "t": 1691538923862}
{"read": 2.23635, "t": 1691538924124}
{"read": 2.23988, "t": 1691538924386}
{"read": 2.23936, "t": 1691538924650}
{"read": 2.24022, "t": 1691538924910}
{"read": 2.24051, "t": 1691538925172}
{"read": 2.24044, "t": 1691538925434}
{"read": 2.24022, "t": 1691538925697}
{"read": 2.24048, "t": 1691538925959}
{"read": 2.24094, "t": 1691538926221}
{"read": 2.2407, "t": 1691538926483}
{"read": 2.24094, "t": 1691538926745}
{"read": 2.24092, "t": 1691538927007}
{"read": 2.24052, "t": 1691538927271}
{"read": 2.2407, "t": 1691538927535}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538927709}
{"read": 2.24117, "t": 1691538927793}
{"read": 2.24114, "t": 1691538928055}
{"read": 2.24156, "t": 1691538928317}
{"read": 2.24105, "t": 1691538928581}
{"read": 2.24145, "t": 1691538928842}
{"read": 2.24166, "t": 1691538929104}
{"read": 2.24141, "t": 1691538929366}
{"read": 2.24171, "t": 1691538929628}
{"read": 2.24172, "t": 1691538929890}
{"read": 2.24172, "t": 1691538930152}
{"read": -0.17398, "t": 1691538930621}
{"read": -0.32412, "t": 1691538930881}
{"read": -0.34294, "t": 1691538931143}
{"read": -2.36401, "t": 1691538931405}
{"read": 1.51899, "t": 1691538931669}
{"read": 0.38745, "t": 1691538931929}
{"read": 1.9893, "t": 1691538932192}
{"read": 2.20901, "t": 1691538932454}
{"read": 2.2382, "t": 1691538932719}
{"read": 2.23006, "t": 1691538932982}
{"read": 2.22907, "t": 1691538933242}
{"read": 2.22861, "t": 1691538933448}
{"read": 2.2424, "t": 1691538933768}
{"read": 2.24301, "t": 1691538934027}
{"read": 2.24305, "t": 1691538934289}
{"read": 2.24334, "t": 1691538934551}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538934728}
{"read": 2.24309, "t": 1691538934820}
{"read": 2.24304, "t": 1691538935077}
{"read": 2.24334, "t": 1691538935338}
{"read": 2.24347, "t": 1691538935603}
{"read": 2.24318, "t": 1691538935862}
{"read": 2.24147, "t": 1691538936237}
{"read": 2.2435, "t": 1691538936388}
{"read": 2.24358, "t": 1691538936650}
{"read": 2.24359, "t": 1691538936913}
{"read": 2.24361, "t": 1691538937175}
{"read": 2.24297, "t": 1691538937455}
{"read": 2.24382, "t": 1691538937697}
{"read": 2.24382, "t": 1691538937959}
{"read": 2.2431, "t": 1691538938222}
{"read": 2.24437, "t": 1691538938484}
{"read": 2.24385, "t": 1691538938747}
{"read": 2.24409, "t": 1691538939007}
{"read": 2.24423, "t": 1691538939269}
{"read": 2.2441, "t": 1691538939531}
{"read": 2.24393, "t": 1691538939796}
{"read": 2.24428, "t": 1691538940055}
{"read": 2.24445, "t": 1691538940318}
{"read": 2.24439, "t": 1691538940580}
{"read": 2.24422, "t": 1691538940843}
{"read": 2.24457, "t": 1691538941104}
{"read": 2.24447, "t": 1691538941366}
{"read": 2.24436, "t": 1691538941630}
{"read": 2.24444, "t": 1691538941894}
{"read": 2.24458, "t": 1691538942154}
{"read": 2.2446, "t": 1691538942418}
{"read": 2.2447, "t": 1691538942678}
{"read": 2.24476, "t": 1691538942940}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538943116}
{"read": 2.2449, "t": 1691538943205}
{"read": 2.24512, "t": 1691538943464}
{"read": 2.24523, "t": 1691538943725}
{"read": 2.24519, "t": 1691538943987}
{"read": 2.24534, "t": 1691538944249}
{"read": 2.2453, "t": 1691538944512}
{"read": 2.24507, "t": 1691538944776}
{"read": 2.24556, "t": 1691538945036}
{"read": 2.24582, "t": 1691538945298}
{"read": 2.24587, "t": 1691538945560}
{"read": 2.24507, "t": 1691538945825}
{"read": 2.24576, "t": 1691538946085}
{"read": 2.24563, "t": 1691538946349}
{"read": 2.24563, "t": 1691538946610}
{"read": 2.24567, "t": 1691538946872}
{"read": 2.24549, "t": 1691538947136}
{"read": 2.24564, "t": 1691538947397}
{"read": 2.24582, "t": 1691538947659}
{"read": 2.24594, "t": 1691538947920}
{"read": 2.24628, "t": 1691538948181}
{"read": 2.2465, "t": 1691538948443}
{"read": 2.24648, "t": 1691538948705}
{"read": 2.24642, "t": 1691538948967}
{"read": 2.24651, "t": 1691538949229}
{"read": 2.24668, "t": 1691538949492}
{"read": 2.24686, "t": 1691538949754}
{"read": 2.2468, "t": 1691538950016}
{"read": 2.24685, "t": 1691538950278}
{"read": 2.24697, "t": 1691538950540}
{"read": 2.24696, "t": 1691538950802}
{"read": 2.24705, "t": 1691538951064}
{"read": 2.24716, "t": 1691538951326}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538951504}
{"read": 2.24663, "t": 1691538951591}
{"read": 2.24678, "t": 1691538951852}
{"read": 2.24737, "t": 1691538952113}
{"read": 2.24705, "t": 1691538952375}
{"read": 2.24683, "t": 1691538952640}
{"read": 2.24684, "t": 1691538952903}
{"read": 2.24743, "t": 1691538953161}
{"read": 2.24729, "t": 1691538953423}
{"read": 2.2475, "t": 1691538953686}
{"read": 2.24704, "t": 1691538953950}
{"read": 2.24711, "t": 1691538954214}
{"read": 2.24715, "t": 1691538954475}
{"read": 2.24705, "t": 1691538954736}
{"read": 2.24708, "t": 1691538955000}
{"read": 2.24756, "t": 1691538955259}
{"read": 2.24762, "t": 1691538955521}
{"read": 2.24764, "t": 1691538955783}
{"read": 2.2476, "t": 1691538956045}
{"read": 2.24747, "t": 1691538956307}
{"read": 2.24758, "t": 1691538956570}
{"read": 2.24766, "t": 1691538956832}
{"read": 2.24775, "t": 1691538957094}
{"read": 2.24784, "t": 1691538957356}
{"read": 2.24785, "t": 1691538957618}
{"read": 2.24785, "t": 1691538957880}
{"read": 2.24786, "t": 1691538958142}
{"read": 2.2479, "t": 1691538958404}
{"read": 2.24803, "t": 1691538958667}
{"read": 2.24793, "t": 1691538958929}
{"read": 2.24798, "t": 1691538959190}
{"read": 2.248, "t": 1691538959453}
{"read": 2.24785, "t": 1691538959717}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538959892}
{"read": 2.24766, "t": 1691538959979}
{"read": 2.24817, "t": 1691538960239}
{"read": 2.2483, "t": 1691538960501}
{"read": 2.24839, "t": 1691538960763}
{"read": 2.24824, "t": 1691538961025}
{"read": 2.24853, "t": 1691538961288}
{"read": 2.24792, "t": 1691538961552}
{"read": 2.24817, "t": 1691538961813}
{"read": 2.24817, "t": 1691538962077}
{"read": 2.24818, "t": 1691538962340}
{"read": 2.24821, "t": 1691538962600}
{"read": 2.24804, "t": 1691538962864}
{"read": 2.24812, "t": 1691538963125}
{"read": 2.24803, "t": 1691538963388}
{"read": 2.24842, "t": 1691538963647}
{"read": 2.24839, "t": 1691538963909}
{"read": 2.2484, "t": 1691538964171}
{"read": 2.24854, "t": 1691538964433}
{"read": 2.24856, "t": 1691538964695}
{"read": 2.24868, "t": 1691538964957}
{"read": 2.24868, "t": 1691538965219}
{"read": 2.24872, "t": 1691538965482}
{"read": 2.2487, "t": 1691538965744}
{"read": 2.24871, "t": 1691538966006}
{"read": 2.24888, "t": 1691538966268}
{"read": 2.24894, "t": 1691538966530}
{"read": 2.24894, "t": 1691538966792}
{"read": 2.24891, "t": 1691538967054}
{"read": 2.24896, "t": 1691538967316}
{"read": 2.2489, "t": 1691538967578}
{"read": 2.24861, "t": 1691538967843}
{"read": 2.24874, "t": 1691538968106}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538968280}
{"read": 2.24945, "t": 1691538968368}
{"read": 2.24871, "t": 1691538968628}
{"read": 2.24944, "t": 1691538968889}
{"read": 2.24941, "t": 1691538969151}
{"read": 2.24899, "t": 1691538969417}
{"read": 2.24887, "t": 1691538969676}
{"read": 2.24925, "t": 1691538969937}
{"read": 2.24934, "t": 1691538970199}
{"read": 2.24929, "t": 1691538970462}
{"read": 2.24895, "t": 1691538970728}
{"read": 2.24918, "t": 1691538970987}
{"read": 2.24968, "t": 1691538971248}
{"read": 2.24973, "t": 1691538971510}
{"read": 2.24962, "t": 1691538971772}
{"read": 2.24946, "t": 1691538972034}
{"read": 2.24968, "t": 1691538972297}
{"read": 2.2499, "t": 1691538972559}
{"read": 2.2499, "t": 1691538972821}
{"read": 2.2497, "t": 1691538973083}
{"read": 2.24972, "t": 1691538973345}
{"read": 2.24959, "t": 1691538973607}
{"read": 2.24981, "t": 1691538973869}
{"read": 2.24987, "t": 1691538974131}
{"read": 2.24976, "t": 1691538974394}
{"read": 2.24983, "t": 1691538974655}
{"read": 2.25, "t": 1691538974918}
{"read": 2.25005, "t": 1691538975180}
{"read": 2.24964, "t": 1691538975445}
{"read": 2.24956, "t": 1691538975706}
{"read": 2.25, "t": 1691538975970}
{"read": 2.25046, "t": 1691538976228}
{"read": 2.25037, "t": 1691538976490}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538976668}
{"read": 2.25005, "t": 1691538976753}
{"read": 2.24962, "t": 1691538977016}
{"read": 2.25018, "t": 1691538977277}
{"read": 2.25023, "t": 1691538977539}
{"read": 2.24975, "t": 1691538977803}
{"read": 2.24977, "t": 1691538978067}
{"read": 2.24991, "t": 1691538978327}
{"read": 2.25013, "t": 1691538978589}
{"read": 2.25046, "t": 1691538978849}
{"read": 2.25056, "t": 1691538979111}
{"read": 2.25056, "t": 1691538979374}
{"read": 2.25034, "t": 1691538979636}
{"read": 2.25057, "t": 1691538979898}
{"read": 2.25011, "t": 1691538980161}
{"read": 2.2507, "t": 1691538980422}
{"read": 2.25058, "t": 1691538980684}
{"read": 2.2506, "t": 1691538980947}
{"read": 2.25064, "t": 1691538981209}
{"read": 2.25055, "t": 1691538981471}
{"read": 2.25074, "t": 1691538981733}
{"read": 2.25018, "t": 1691538981999}
{"read": 2.25077, "t": 1691538982257}
{"read": 2.25063, "t": 1691538982519}
{"read": 2.25077, "t": 1691538982781}
{"read": 2.25029, "t": 1691538983046}
{"read": 2.25028, "t": 1691538983310}
{"read": 2.24962, "t": 1691538983570}
{"read": 2.25098, "t": 1691538983830}
{"read": 2.25108, "t": 1691538984092}
{"read": 2.25119, "t": 1691538984354}
{"read": 2.25051, "t": 1691538984618}
{"read": 2.25065, "t": 1691538984880}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538985056}
{"read": 2.25046, "t": 1691538985147}
{"read": 2.25087, "t": 1691538985404}
{"read": 2.25089, "t": 1691538985665}
{"read": 2.25105, "t": 1691538985927}
{"read": 2.25099, "t": 1691538986189}
{"read": 2.25128, "t": 1691538986451}
{"read": 2.25077, "t": 1691538986713}
{"read": 2.25068, "t": 1691538986976}
{"read": 2.25083, "t": 1691538987238}
{"read": 2.25097, "t": 1691538987500}
{"read": 2.25091, "t": 1691538987762}
{"read": 2.25111, "t": 1691538988024}
{"read": 2.25104, "t": 1691538988286}
{"read": 2.25085, "t": 1691538988549}
{"read": 2.25087, "t": 1691538988811}
{"read": 2.25102, "t": 1691538989073}
{"read": 2.25115, "t": 1691538989335}
{"read": 2.25087, "t": 1691538989599}
{"read": 2.25127, "t": 1691538989859}
{"read": 2.25111, "t": 1691538990121}
{"read": 2.25144, "t": 1691538990383}
{"read": 2.25108, "t": 1691538990649}
{"read": 2.25121, "t": 1691538990910}
{"read": 2.25131, "t": 1691538991173}
{"read": 2.2513, "t": 1691538991433}
{"read": 2.25162, "t": 1691538991697}
{"read": 2.25117, "t": 1691538991959}
{"read": 2.25115, "t": 1691538992219}
{"read": 2.251, "t": 1691538992483}
{"read": 2.25134, "t": 1691538992744}
{"read": 2.25126, "t": 1691538993006}
{"read": 2.25122, "t": 1691538993270}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691538993444}
{"read": 2.25044, "t": 1691538993535}
{"read": 2.25173, "t": 1691538993791}
{"read": 2.25165, "t": 1691538994053}
{"read": 2.25171, "t": 1691538994315}
{"read": 2.25149, "t": 1691538994578}
{"read": 2.25237, "t": 1691538994842}
{"read": 2.25169, "t": 1691538995101}
{"read": 2.25161, "t": 1691538995364}
{"read": 2.25164, "t": 1691538995626}
{"read": 2.25186, "t": 1691538995888}
{"read": 2.25203, "t": 1691538996150}
{"read": 2.25193, "t": 1691538996412}
{"read": 2.25181, "t": 1691538996674}
{"read": 2.25183, "t": 1691538996936}
{"read": 2.25186, "t": 1691538997198}
{"read": 2.25184, "t": 1691538997460}
{"read": 2.25149, "t": 1691538997725}
{"read": 2.25192, "t": 1691538997985}
{"read": 2.25189, "t": 1691538998247}
{"read": 2.25189, "t": 1691538998509}
{"read": 2.25202, "t": 1691538998772}
{"read": 2.25189, "t": 1691538999037}
{"read": 2.25184, "t": 1691538999297}
{"read": 2.25216, "t": 1691538999557}
{"read": 2.25211, "t": 1691538999819}
{"read": 2.25207, "t": 1691539000082}
{"read": 2.25165, "t": 1691539000348}
{"read": 2.25196, "t": 1691539000609}
{"read": 2.25182, "t": 1691539000870}
{"read": 2.25191, "t": 1691539001131}
{"read": 2.25238, "t": 1691539001392}
{"read": 2.25231, "t": 1691539001654}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539001832}
{"read": 2.25245, "t": 1691539001917}
{"read": 2.25233, "t": 1691539002179}
{"read": 2.25235, "t": 1691539002441}
{"read": 2.2523, "t": 1691539002704}
{"read": 2.25248, "t": 1691539002965}
{"read": 2.25249, "t": 1691539003227}
{"read": 2.25253, "t": 1691539003489}
{"read": 2.25258, "t": 1691539003752}
{"read": 2.2526, "t": 1691539004014}
{"read": 2.25252, "t": 1691539004276}
{"read": 2.25257, "t": 1691539004538}
{"read": 2.25268, "t": 1691539004800}
{"read": 2.25286, "t": 1691539005062}
{"read": 2.25283, "t": 1691539005324}
{"read": 2.25258, "t": 1691539005590}
{"read": 2.25253, "t": 1691539005852}
{"read": 2.25249, "t": 1691539006112}
{"read": 2.25251, "t": 1691539006377}
{"read": 2.25293, "t": 1691539006635}
{"read": 2.25277, "t": 1691539006897}
{"read": 2.25277, "t": 1691539007159}
{"read": 2.25238, "t": 1691539007423}
{"read": 2.25237, "t": 1691539007687}
{"read": 2.25275, "t": 1691539007945}
{"read": 2.25277, "t": 1691539008207}
{"read": 2.25281, "t": 1691539008470}
{"read": 2.25268, "t": 1691539008732}
{"read": 2.25285, "t": 1691539008994}
{"read": 2.25272, "t": 1691539009256}
{"read": 2.25274, "t": 1691539009518}
{"read": 2.25272, "t": 1691539009780}
{"read": 2.25287, "t": 1691539010043}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539010220}
{"read": 2.25258, "t": 1691539010306}
{"read": 2.25266, "t": 1691539010569}
{"read": 2.25309, "t": 1691539010829}
{"read": 2.25306, "t": 1691539011091}
{"read": 2.25295, "t": 1691539011353}
{"read": 2.25299, "t": 1691539011615}
{"read": 2.25311, "t": 1691539011877}
{"read": 2.25307, "t": 1691539012140}
{"read": 2.25312, "t": 1691539012401}
{"read": 2.2531, "t": 1691539012664}
{"read": 2.25285, "t": 1691539012929}
{"read": 2.25266, "t": 1691539013190}
{"read": 2.25279, "t": 1691539013453}
{"read": 2.25259, "t": 1691539013716}
{"read": 2.25317, "t": 1691539013976}
{"read": 2.25292, "t": 1691539014239}
{"read": 2.2529, "t": 1691539014501}
{"read": 2.25292, "t": 1691539014764}
{"read": 2.25306, "t": 1691539015027}
{"read": 2.25309, "t": 1691539015287}
{"read": 2.25313, "t": 1691539015551}
{"read": 2.25292, "t": 1691539015812}
{"read": 2.25302, "t": 1691539016075}
{"read": 2.25329, "t": 1691539016334}
{"read": 2.25326, "t": 1691539016596}
{"read": 2.25338, "t": 1691539016858}
{"read": 2.25346, "t": 1691539017120}
{"read": 2.2534, "t": 1691539017382}
{"read": 2.25345, "t": 1691539017644}
{"read": 2.25332, "t": 1691539017906}
{"read": 2.25339, "t": 1691539018168}
{"read": 2.25351, "t": 1691539018430}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539018608}
{"read": 2.25334, "t": 1691539018698}
{"read": 2.25358, "t": 1691539018955}
{"read": 2.25359, "t": 1691539019217}
{"read": 2.25365, "t": 1691539019479}
{"read": 2.25373, "t": 1691539019741}
{"read": 2.2537, "t": 1691539020003}
{"read": 2.25386, "t": 1691539020265}
{"read": 2.25359, "t": 1691539020527}
{"read": 2.25352, "t": 1691539020789}
{"read": 2.25347, "t": 1691539021051}
{"read": 2.2535, "t": 1691539021314}
{"read": 2.25416, "t": 1691539021576}
{"read": 2.2539, "t": 1691539021838}
{"read": 2.25379, "t": 1691539022100}
{"read": 2.25336, "t": 1691539022366}
{"read": 2.25387, "t": 1691539022624}
{"read": 2.25387, "t": 1691539022886}
{"read": 2.25389, "t": 1691539023149}
{"read": 2.2536, "t": 1691539023415}
{"read": 2.25359, "t": 1691539023677}
{"read": 2.25361, "t": 1691539023937}
{"read": 2.25378, "t": 1691539024197}
{"read": 2.25362, "t": 1691539024459}
{"read": 2.25363, "t": 1691539024722}
{"read": 2.25388, "t": 1691539024984}
{"read": 2.25379, "t": 1691539025246}
{"read": 2.2539, "t": 1691539025508}
{"read": 2.25383, "t": 1691539025770}
{"read": 2.25403, "t": 1691539026032}
{"read": 2.25409, "t": 1691539026294}
{"read": 2.25399, "t": 1691539026556}
{"read": 2.25385, "t": 1691539026821}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539026996}
{"read": 2.25409, "t": 1691539027081}
{"read": 2.25406, "t": 1691539027343}
{"read": 2.25404, "t": 1691539027605}
{"read": 2.25424, "t": 1691539027867}
{"read": 2.25418, "t": 1691539028129}
{"read": 2.25426, "t": 1691539028391}
{"read": 2.25376, "t": 1691539028655}
{"read": 2.25391, "t": 1691539028919}
{"read": 2.25408, "t": 1691539029181}
{"read": 2.25402, "t": 1691539029443}
{"read": 2.2543, "t": 1691539029701}
{"read": 2.25418, "t": 1691539029964}
{"read": 2.25399, "t": 1691539030226}
{"read": 2.25387, "t": 1691539030492}
{"read": 2.25406, "t": 1691539030754}
{"read": 2.25406, "t": 1691539031013}
{"read": 2.25392, "t": 1691539031278}
{"read": 2.25423, "t": 1691539031538}
{"read": 2.25399, "t": 1691539031803}
{"read": 2.25442, "t": 1691539032061}
{"read": 2.25432, "t": 1691539032323}
{"read": 2.25422, "t": 1691539032585}
{"read": 2.25413, "t": 1691539032851}
{"read": 2.25413, "t": 1691539033111}
{"read": 2.25396, "t": 1691539033375}
{"read": 2.25423, "t": 1691539033637}
{"read": 2.25398, "t": 1691539033900}
{"read": 2.25412, "t": 1691539034162}
