{}
{"gravacaoDeDados": 0, "t": 1691541990314}
{"read": 0.01314, "t": 1691541990378}
{"read": 0.01318, "t": 1691541990642}
{"read": 0.0132, "t": 1691541990901}
{"read": 0.01298, "t": 1691541991163}
{"read": 0.01357, "t": 1691541991425}
{"read": 0.01392, "t": 1691541991688}
{"read": 0.0131, "t": 1691541991950}
{"read": 0.01326, "t": 1691541992212}
{"read": 0.0133, "t": 1691541992477}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 0, "t": 1691541992651}
{"read": 0.01338, "t": 1691541992738}
