{}
{"gravacaoDeDados": 0, "t": 1690897574217}
{"read": -0.1338, "t": 1690897574221}
{"read": -0.13399, "t": 1690897574472}
{"read": -0.13404, "t": 1690897574738}
{"read": -0.13399, "t": 1690897574999}
{"read": -0.13384, "t": 1690897575262}
{"read": -0.13377, "t": 1690897575523}
{"read": -0.13386, "t": 1690897575786}
{"read": -0.13396, "t": 1690897576048}
{"read": -0.13407, "t": 1690897576310}
{"read": -0.13389, "t": 1690897576569}
{"read": -0.13385, "t": 1690897576831}
{"read": -0.13392, "t": 1690897577093}
{"read": -0.13377, "t": 1690897577360}
{"read": -0.13379, "t": 1690897577620}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 0, "t": 1690897577796}
{"read": -0.13355, "t": 1690897577882}
{"read": -0.1335, "t": 1690897578142}
{"read": -0.13353, "t": 1690897578404}
{"read": -0.13371, "t": 1690897578669}
{"read": -0.13397, "t": 1690897578931}
{"read": -0.13389, "t": 1690897579193}
{"read": -0.13444, "t": 1690897579455}
{"read": -0.13356, "t": 1690897579717}
{"read": -0.13371, "t": 1690897579977}
{"read": -0.13374, "t": 1690897580239}
{"read": -0.13371, "t": 1690897580501}
{"gravacaoDeDados": 1, "t": 1690897580823}
{"read": -0.13348, "t": 1690897580834}
{"read": -0.13346, "t": 1690897581291}
{"read": -0.13354, "t": 1690897581552}
{"read": -0.13358, "t": 1690897581814}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897581990}
{"read": -0.1336, "t": 1690897582079}
{"read": -0.13362, "t": 1690897582336}
{"read": -0.13354, "t": 1690897582607}
{"read": -0.13339, "t": 1690897582861}
{"read": -0.13335, "t": 1690897583122}
{"read": -0.13336, "t": 1690897583384}
{"read": -0.13318, "t": 1690897583650}
{"read": -0.13332, "t": 1690897583912}
{"read": -0.13327, "t": 1690897584172}
{"read": -0.1332, "t": 1690897584437}
{"read": -0.1333, "t": 1690897584699}
{"read": -0.13392, "t": 1690897584959}
{"read": -0.13382, "t": 1690897585223}
{"read": -0.1337, "t": 1690897585484}
{"read": -0.13359, "t": 1690897585748}
{"read": -0.13344, "t": 1690897586009}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897586184}
{"read": -0.13332, "t": 1690897586272}
{"read": -0.13343, "t": 1690897586530}
{"read": -0.13347, "t": 1690897586792}
{"read": -0.13337, "t": 1690897587057}
{"read": -0.13357, "t": 1690897587319}
{"read": -0.13337, "t": 1690897587580}
{"read": -0.13332, "t": 1690897587844}
{"read": -0.13288, "t": 1690897588105}
{"read": -0.13313, "t": 1690897588369}
{"read": -0.13311, "t": 1690897588631}
{"read": -0.1332, "t": 1690897588891}
{"read": -0.13301, "t": 1690897589155}
{"read": -0.13305, "t": 1690897589415}
{"read": -0.13307, "t": 1690897589679}
{"read": -0.13323, "t": 1690897589942}
{"read": -0.13349, "t": 1690897590202}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897590377}
{"read": -0.1332, "t": 1690897590465}
{"read": -0.13324, "t": 1690897590725}
{"read": -0.13332, "t": 1690897590986}
{"read": -0.13311, "t": 1690897591252}
{"read": -0.13343, "t": 1690897591510}
{"read": -0.13325, "t": 1690897591773}
{"read": -0.13303, "t": 1690897592035}
{"read": -0.13335, "t": 1690897592301}
{"read": -0.13345, "t": 1690897592563}
{"read": -0.13333, "t": 1690897592823}
{"read": -0.13369, "t": 1690897593087}
{"read": -0.13337, "t": 1690897593351}
{"read": -0.13322, "t": 1690897593610}
{"read": -0.13329, "t": 1690897593874}
{"read": -0.13314, "t": 1690897594133}
{"read": -0.13326, "t": 1690897594398}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897594571}
{"read": -0.13334, "t": 1690897594658}
{"read": -0.13335, "t": 1690897594919}
{"read": -0.13359, "t": 1690897595180}
{"read": -0.13359, "t": 1690897595442}
{"read": -0.13345, "t": 1690897595708}
{"read": -0.13348, "t": 1690897595971}
{"read": -0.13357, "t": 1690897596233}
{"read": -0.13366, "t": 1690897596493}
{"read": -0.13419, "t": 1690897596755}
{"read": -0.13356, "t": 1690897597018}
{"read": -0.13363, "t": 1690897597281}
{"read": -0.13342, "t": 1690897597543}
{"read": -0.13353, "t": 1690897597805}
{"read": -0.13345, "t": 1690897598065}
{"read": -0.13354, "t": 1690897598329}
{"read": -0.13355, "t": 1690897598592}
