{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"read": -0.82844, "t": 1691540008690}
{"read": -1.28141, "t": 1691540009082}
{"read": -1.29907, "t": 1691540009345}
{"read": -1.2976, "t": 1691540009609}
{"read": -1.2949, "t": 1691540009868}
{"read": -1.29222, "t": 1691540010130}
{"read": -1.28926, "t": 1691540010392}
{"read": -1.2864, "t": 1691540010656}
{"read": -1.28269, "t": 1691540010920}
{"read": -1.28109, "t": 1691540011182}
{"read": -1.27905, "t": 1691540011444}
{"read": -1.27597, "t": 1691540011705}
{"read": -1.27359, "t": 1691540011966}
{"read": -1.27097, "t": 1691540012231}
{"read": -1.26836, "t": 1691540012493}
{"read": -1.26583, "t": 1691540012753}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540012929}
{"read": -1.26319, "t": 1691540013020}
{"read": -1.26102, "t": 1691540013276}
{"read": -1.25837, "t": 1691540013539}
{"read": -1.25585, "t": 1691540013802}
{"read": -1.25358, "t": 1691540014063}
{"read": -1.2512, "t": 1691540014325}
{"read": -1.24875, "t": 1691540014601}
{"read": -1.24583, "t": 1691540014857}
{"read": -1.24361, "t": 1691540015112}
{"read": -1.24122, "t": 1691540015374}
{"read": -1.23876, "t": 1691540015638}
{"read": -1.23642, "t": 1691540015897}
{"read": -1.2339, "t": 1691540016165}
{"read": -1.23117, "t": 1691540016428}
{"read": -1.22892, "t": 1691540016684}
{"read": -1.22676, "t": 1691540016946}
{"read": -1.22419, "t": 1691540017208}
{"read": -1.22184, "t": 1691540017470}
{"read": -1.21946, "t": 1691540017732}
{"read": -1.21716, "t": 1691540017994}
{"read": -1.21444, "t": 1691540018258}
{"read": -1.21199, "t": 1691540018521}
{"read": -1.20914, "t": 1691540018783}
{"read": -1.20716, "t": 1691540019046}
{"read": -1.20501, "t": 1691540019305}
{"read": -1.20274, "t": 1691540019567}
{"read": -1.20043, "t": 1691540019829}
{"read": -1.19796, "t": 1691540020093}
{"read": -1.19551, "t": 1691540020357}
{"read": -1.19315, "t": 1691540020617}
{"read": -1.19081, "t": 1691540020877}
{"read": -1.18854, "t": 1691540021140}
{"read": -1.18566, "t": 1691540021403}
{"read": -1.18351, "t": 1691540021664}
{"read": -1.18121, "t": 1691540021926}
{"read": -1.17867, "t": 1691540022188}
{"read": -1.17568, "t": 1691540022450}
{"read": -1.17314, "t": 1691540022712}
{"read": -1.17081, "t": 1691540022975}
{"read": -1.16845, "t": 1691540023237}
{"read": -1.16603, "t": 1691540023499}
{"read": -1.16359, "t": 1691540023762}
{"read": -1.16125, "t": 1691540024023}
{"read": -1.15906, "t": 1691540024285}
{"read": -1.15658, "t": 1691540024548}
{"read": -1.15433, "t": 1691540024809}
{"read": -1.15203, "t": 1691540025071}
{"read": -1.14942, "t": 1691540025336}
{"read": -1.14741, "t": 1691540025612}
{"read": -1.14494, "t": 1691540025858}
{"read": -1.14285, "t": 1691540026120}
{"read": -1.14002, "t": 1691540026384}
{"read": -1.13776, "t": 1691540026645}
{"read": -1.13537, "t": 1691540026910}
{"read": -1.13311, "t": 1691540027170}
{"read": -1.13084, "t": 1691540027432}
{"read": -1.12862, "t": 1691540027692}
{"read": -1.12625, "t": 1691540027954}
{"read": -1.12407, "t": 1691540028217}
{"read": -1.12153, "t": 1691540028480}
{"read": -1.11943, "t": 1691540028741}
{"read": -1.11701, "t": 1691540029003}
{"read": -1.11469, "t": 1691540029265}
{"read": -1.11242, "t": 1691540029527}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540029705}
{"read": -1.10999, "t": 1691540029792}
{"read": -1.10768, "t": 1691540030052}
{"read": -1.10548, "t": 1691540030314}
{"read": -1.10289, "t": 1691540030576}
{"read": -1.10077, "t": 1691540030838}
{"read": -1.09841, "t": 1691540031100}
{"read": -1.09603, "t": 1691540031362}
{"read": -1.09397, "t": 1691540031624}
{"read": -1.09167, "t": 1691540031886}
{"read": -1.08927, "t": 1691540032148}
{"read": -1.08679, "t": 1691540032413}
{"read": -1.08473, "t": 1691540032673}
{"read": -1.0822, "t": 1691540032935}
{"read": -1.07995, "t": 1691540033197}
{"read": -1.07745, "t": 1691540033462}
{"read": -1.07498, "t": 1691540033722}
{"read": -1.07266, "t": 1691540033985}
{"read": -1.0702, "t": 1691540034249}
{"read": -1.06805, "t": 1691540034509}
{"read": -1.0659, "t": 1691540034770}
{"read": -1.06363, "t": 1691540035032}
{"read": -1.06131, "t": 1691540035294}
{"read": -1.05871, "t": 1691540035560}
{"read": -1.05642, "t": 1691540035820}
{"read": -1.05406, "t": 1691540036084}
{"read": -1.05186, "t": 1691540036343}
{"read": -1.04911, "t": 1691540036607}
{"read": -1.04707, "t": 1691540036867}
{"read": -1.04488, "t": 1691540037129}
{"read": -1.04261, "t": 1691540037391}
{"read": -1.04015, "t": 1691540037653}
{"read": -1.03782, "t": 1691540037915}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540038093}
{"read": -1.03524, "t": 1691540038198}
{"read": -1.03315, "t": 1691540038440}
{"read": -1.03099, "t": 1691540038702}
{"read": -1.02837, "t": 1691540038964}
{"read": -1.02622, "t": 1691540039226}
{"read": -1.0238, "t": 1691540039488}
{"read": -1.02152, "t": 1691540039750}
{"read": -1.019, "t": 1691540040017}
{"read": -1.0166, "t": 1691540040278}
{"read": -1.01438, "t": 1691540040539}
{"read": -1.01219, "t": 1691540040799}
{"read": -1.00982, "t": 1691540041061}
{"read": -1.00791, "t": 1691540041323}
{"read": -1.03484, "t": 1691540041603}
{"read": -1.71838, "t": 1691540041849}
{"read": -2.07036, "t": 1691540042113}
{"read": -1.35335, "t": 1691540042373}
{"read": -0.61567, "t": 1691540042635}
{"read": -0.5201, "t": 1691540042899}
{"read": -0.26802, "t": 1691540043159}
{"read": -0.23403, "t": 1691540043423}
{"read": -0.22903, "t": 1691540043682}
{"read": -0.43157, "t": 1691540043944}
{"read": -0.86702, "t": 1691540044206}
{"read": -0.91358, "t": 1691540044468}
{"read": -0.89861, "t": 1691540044730}
{"read": -1.62574, "t": 1691540044992}
{"read": -2.07503, "t": 1691540045259}
{"read": -1.35279, "t": 1691540045521}
{"read": -0.54133, "t": 1691540045781}
{"read": -0.23585, "t": 1691540046045}
{"read": -0.20663, "t": 1691540046307}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540046481}
{"read": -0.20178, "t": 1691540046568}
{"read": -0.20945, "t": 1691540046828}
{"read": -0.81862, "t": 1691540047090}
{"read": -1.21519, "t": 1691540047356}
{"read": -1.93071, "t": 1691540047616}
{"read": -2.07456, "t": 1691540047879}
{"read": -2.08573, "t": 1691540048142}
{"read": -2.08281, "t": 1691540048402}
{"read": -1.65727, "t": 1691540048673}
{"read": -1.52419, "t": 1691540048927}
{"read": -0.98333, "t": 1691540049187}
{"read": -0.61996, "t": 1691540049449}
{"read": -0.57492, "t": 1691540049711}
{"read": -0.21019, "t": 1691540049973}
{"read": -0.17053, "t": 1691540050235}
{"read": -0.1651, "t": 1691540050497}
{"read": -0.16222, "t": 1691540050759}
{"read": -0.16086, "t": 1691540051021}
{"read": -0.1744, "t": 1691540051284}
{"read": -0.20319, "t": 1691540051808}
{"read": -0.22612, "t": 1691540052070}
{"read": -1.49188, "t": 1691540052295}
{"read": 1.7076, "t": 1691540052498}
{"read": 2.1957, "t": 1691540052729}
{"read": 2.23715, "t": 1691540052989}
{"read": 2.25316, "t": 1691540053276}
{"read": 2.24021, "t": 1691540053612}
{"read": 2.25565, "t": 1691540053908}
{"read": 2.25673, "t": 1691540054171}
{"read": 2.25706, "t": 1691540054432}
{"read": 2.25702, "t": 1691540054693}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540054869}
{"read": 2.25694, "t": 1691540054955}
{"read": 2.25722, "t": 1691540055216}
{"read": 2.25746, "t": 1691540055478}
{"read": 2.25709, "t": 1691540055741}
{"read": 2.2573, "t": 1691540056005}
{"read": 2.25752, "t": 1691540056266}
{"read": 2.25777, "t": 1691540056526}
{"read": 2.25819, "t": 1691540056788}
{"read": 2.25824, "t": 1691540057050}
{"read": 2.25806, "t": 1691540057316}
{"read": 2.25805, "t": 1691540057576}
{"read": 2.2584, "t": 1691540057837}
{"read": 2.25843, "t": 1691540058099}
{"read": 2.25834, "t": 1691540058361}
{"read": 2.25805, "t": 1691540058625}
{"read": 2.25815, "t": 1691540058885}
{"read": 2.25819, "t": 1691540059147}
{"read": 2.2583, "t": 1691540059409}
{"read": 2.25814, "t": 1691540059674}
{"read": 2.25786, "t": 1691540059936}
{"read": 2.25807, "t": 1691540060197}
{"read": 2.2579, "t": 1691540060462}
{"read": 2.25804, "t": 1691540060723}
{"read": 2.25804, "t": 1691540060986}
{"read": 2.25817, "t": 1691540061248}
{"read": 2.25817, "t": 1691540061509}
{"read": 2.25825, "t": 1691540061771}
{"read": 2.25841, "t": 1691540062034}
{"read": 2.25858, "t": 1691540062292}
{"read": 2.25866, "t": 1691540062554}
{"read": 2.25823, "t": 1691540062819}
{"read": 2.25822, "t": 1691540063081}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540063257}
{"read": 2.25883, "t": 1691540063341}
{"read": 2.2588, "t": 1691540063603}
{"read": 2.25887, "t": 1691540063865}
{"read": 2.2583, "t": 1691540064132}
{"read": 2.25879, "t": 1691540064390}
{"read": 2.25881, "t": 1691540064652}
{"read": 2.25887, "t": 1691540064914}
{"read": 2.25878, "t": 1691540065176}
{"read": 2.2589, "t": 1691540065438}
{"read": 2.25874, "t": 1691540065700}
{"read": 2.25857, "t": 1691540065967}
{"read": 2.2586, "t": 1691540066226}
{"read": 2.25847, "t": 1691540066490}
{"read": 2.25836, "t": 1691540066753}
{"read": 2.25877, "t": 1691540067011}
{"read": 2.2588, "t": 1691540067273}
{"read": 2.25879, "t": 1691540067535}
{"read": 2.25886, "t": 1691540067797}
{"read": 2.2588, "t": 1691540068060}
{"read": 2.25888, "t": 1691540068321}
{"read": 2.25865, "t": 1691540068589}
{"read": 2.25865, "t": 1691540068847}
{"read": 2.25857, "t": 1691540069111}
{"read": 2.2586, "t": 1691540069373}
{"read": 2.25859, "t": 1691540069635}
{"read": 2.25872, "t": 1691540069898}
{"read": 2.25903, "t": 1691540070156}
{"read": 2.25897, "t": 1691540070418}
{"read": 2.25884, "t": 1691540070680}
{"read": 2.2583, "t": 1691540070946}
{"read": 2.25857, "t": 1691540071205}
{"read": 2.25861, "t": 1691540071467}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540071644}
{"read": 2.25858, "t": 1691540071732}
{"read": 2.25888, "t": 1691540071991}
{"read": 2.25897, "t": 1691540072253}
{"read": 2.25911, "t": 1691540072515}
{"read": 2.25879, "t": 1691540072781}
{"read": 2.2588, "t": 1691540073043}
{"read": 2.25868, "t": 1691540073305}
{"read": 2.25846, "t": 1691540073566}
{"read": 2.25828, "t": 1691540073829}
{"read": 2.25821, "t": 1691540074091}
{"read": 2.25882, "t": 1691540074350}
{"read": 2.25879, "t": 1691540074612}
{"read": 2.259, "t": 1691540074874}
{"read": 2.25855, "t": 1691540075140}
{"read": 2.25867, "t": 1691540075402}
{"read": 2.2591, "t": 1691540075661}
{"read": 2.25928, "t": 1691540075923}
{"read": 2.25939, "t": 1691540076185}
{"read": 2.25902, "t": 1691540076450}
{"read": 2.25878, "t": 1691540076712}
{"read": 2.2592, "t": 1691540076974}
{"read": 2.25871, "t": 1691540077236}
{"read": 2.25843, "t": 1691540077498}
{"read": 2.25842, "t": 1691540077761}
{"read": 2.25831, "t": 1691540078024}
{"read": 2.25882, "t": 1691540078285}
