{}
{"gravacaoDeDados": 1, "t": 1691536372519}
{"read": -0.37103, "t": 1691536372637}
{"read": -0.49081, "t": 1691536372897}
{"read": -0.50058, "t": 1691536373160}
{"read": -0.50125, "t": 1691536373423}
{"read": -0.50133, "t": 1691536373684}
{"read": -0.50123, "t": 1691536373946}
{"read": -0.50126, "t": 1691536374208}
{"read": -0.501, "t": 1691536374471}
{"read": -0.50101, "t": 1691536374733}
{"read": -0.50098, "t": 1691536374996}
{"read": -0.50084, "t": 1691536375261}
{"read": -0.50085, "t": 1691536375519}
{"read": -0.50084, "t": 1691536375782}
{"read": -0.50076, "t": 1691536376087}
{"read": -0.5007, "t": 1691536376308}
{"read": -0.50056, "t": 1691536376568}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536376745}
{"read": -0.50051, "t": 1691536376831}
{"read": -0.50038, "t": 1691536377093}
{"read": -0.50038, "t": 1691536377355}
{"read": -0.50034, "t": 1691536377616}
{"read": -0.50022, "t": 1691536377879}
{"read": -0.50015, "t": 1691536378141}
{"read": -0.50003, "t": 1691536378407}
{"read": -0.50007, "t": 1691536378666}
{"read": -0.49994, "t": 1691536378927}
{"read": -0.49974, "t": 1691536379192}
{"read": -0.4996, "t": 1691536379453}
{"read": -0.49946, "t": 1691536379715}
{"read": -0.49962, "t": 1691536379977}
{"read": -0.49974, "t": 1691536380237}
{"read": -0.49968, "t": 1691536380499}
{"read": -0.49966, "t": 1691536380761}
{"read": -0.49948, "t": 1691536381027}
{"read": -1.832, "t": 1691536381287}
{"read": -1.98783, "t": 1691536381498}
{"read": 2.40126, "t": 1691536381809}
{"read": 2.40129, "t": 1691536382071}
{"read": 2.40555, "t": 1691536382338}
{"read": 0.3116, "t": 1691536382596}
{"read": 1.54735, "t": 1691536382858}
{"read": 2.20799, "t": 1691536383263}
{"read": 2.23055, "t": 1691536383521}
{"read": 2.22078, "t": 1691536383907}
{"read": -2.3563, "t": 1691536384431}
{"read": -2.35652, "t": 1691536384693}
{"read": -2.35666, "t": 1691536384955}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536385133}
{"read": -2.35647, "t": 1691536385219}
{"read": -2.35669, "t": 1691536385479}
{"read": -2.35649, "t": 1691536385742}
{"read": -2.35639, "t": 1691536386004}
{"read": -2.35625, "t": 1691536386266}
{"read": -2.35621, "t": 1691536386528}
{"read": -2.35627, "t": 1691536386790}
{"read": -2.35585, "t": 1691536387055}
{"read": -2.35622, "t": 1691536387316}
{"read": -2.35656, "t": 1691536387581}
{"read": -2.35606, "t": 1691536387840}
{"read": -2.35643, "t": 1691536388102}
{"read": -2.35603, "t": 1691536388365}
{"read": -2.35668, "t": 1691536388627}
{"read": -2.35676, "t": 1691536388889}
{"read": -2.35704, "t": 1691536389149}
{"read": -2.35663, "t": 1691536389411}
