{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": -0.13337, "t": 1690897606193}
{"read": -0.13324, "t": 1690897606451}
{"read": -0.13339, "t": 1690897606713}
{"read": -0.13337, "t": 1690897606978}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 0, "t": 1690897607153}
{"read": -0.13337, "t": 1690897607240}
{"read": -0.13344, "t": 1690897607500}
{"read": -0.13338, "t": 1690897607762}
{"read": -0.13337, "t": 1690897608024}
{"read": -0.13347, "t": 1690897608290}
{"read": -0.13333, "t": 1690897608552}
{"read": -0.13333, "t": 1690897608810}
{"read": -0.13325, "t": 1690897609072}
{"read": -0.13329, "t": 1690897609335}
{"read": -0.13351, "t": 1690897609600}
{"read": -0.13336, "t": 1690897609862}
{"gravacaoDeDados": 1, "t": 1690897610068}
{"read": -0.13388, "t": 1690897610125}
{"read": -0.13376, "t": 1690897610386}
{"read": -0.13385, "t": 1690897610645}
{"read": -0.13388, "t": 1690897610907}
{"read": -0.13407, "t": 1690897611172}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897611347}
{"read": -0.13402, "t": 1690897611435}
{"read": -0.13395, "t": 1690897611694}
{"read": -0.13396, "t": 1690897611958}
{"read": -0.13394, "t": 1690897612218}
{"read": -0.13385, "t": 1690897612484}
{"read": -0.13379, "t": 1690897612745}
{"read": -0.13377, "t": 1690897613007}
{"read": -0.13372, "t": 1690897613269}
{"read": -0.13339, "t": 1690897613531}
{"read": -0.13329, "t": 1690897613793}
{"read": -0.13292, "t": 1690897614056}
{"read": -0.13388, "t": 1690897614318}
{"read": -0.13343, "t": 1690897614581}
{"read": -0.13338, "t": 1690897614842}
{"read": -0.13334, "t": 1690897615105}
{"read": -0.13338, "t": 1690897615366}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897615542}
{"read": -0.13362, "t": 1690897615628}
{"read": -0.13394, "t": 1690897615888}
{"read": -0.13387, "t": 1690897616150}
{"read": -0.13377, "t": 1690897616415}
{"read": -0.13387, "t": 1690897616677}
{"read": -0.13388, "t": 1690897616939}
{"read": -0.13385, "t": 1690897617202}
{"read": -0.13407, "t": 1690897617461}
{"read": -0.13409, "t": 1690897617723}
{"read": -0.13377, "t": 1690897617985}
{"read": -0.13373, "t": 1690897618247}
{"read": -0.1336, "t": 1690897618509}
{"read": -0.13379, "t": 1690897618774}
{"read": -0.13355, "t": 1690897619037}
{"read": -0.13366, "t": 1690897619298}
{"read": -0.13354, "t": 1690897619560}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897619735}
{"read": -0.13373, "t": 1690897619825}
{"read": -0.13357, "t": 1690897620086}
{"read": -0.13351, "t": 1690897620344}
{"read": -0.13368, "t": 1690897620607}
{"read": -0.13373, "t": 1690897620868}
{"read": -0.13389, "t": 1690897621130}
{"read": -0.13386, "t": 1690897621395}
{"read": -0.13381, "t": 1690897621657}
{"read": -0.13364, "t": 1690897621919}
{"read": -0.13358, "t": 1690897622181}
{"read": -0.1337, "t": 1690897622445}
{"read": -0.13296, "t": 1690897622705}
{"read": -0.13329, "t": 1690897622969}
{"read": -0.13359, "t": 1690897623231}
{"read": -0.13337, "t": 1690897623491}
{"read": -0.13354, "t": 1690897623755}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897623929}
{"read": -0.13344, "t": 1690897624015}
{"read": -0.13354, "t": 1690897624279}
{"read": -0.13337, "t": 1690897624542}
{"read": -0.13355, "t": 1690897624802}
{"read": -0.13345, "t": 1690897625066}
{"read": -0.13371, "t": 1690897625326}
{"read": -0.13348, "t": 1690897625589}
{"read": -0.13343, "t": 1690897625852}
{"read": -0.13359, "t": 1690897626111}
{"read": -0.13321, "t": 1690897626373}
{"read": -0.13333, "t": 1690897626635}
{"read": -0.13294, "t": 1690897626900}
{"read": -0.13295, "t": 1690897627159}
{"read": -0.13285, "t": 1690897627421}
{"read": -0.13297, "t": 1690897627684}
{"read": -0.13296, "t": 1690897627948}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897628123}
{"read": -0.13283, "t": 1690897628221}
{"read": -0.13292, "t": 1690897628473}
{"read": -0.13295, "t": 1690897628733}
{"read": -0.1329, "t": 1690897628995}
{"read": -0.13297, "t": 1690897629257}
{"read": -0.1329, "t": 1690897629519}
{"read": -0.13353, "t": 1690897629781}
{"read": -0.13313, "t": 1690897630043}
{"read": -0.13317, "t": 1690897630305}
{"read": -0.13305, "t": 1690897630569}
{"read": -0.13291, "t": 1690897630833}
{"read": -0.13302, "t": 1690897631094}
{"read": -0.13236, "t": 1690897631353}
{"read": -0.13288, "t": 1690897631616}
{"read": -0.13309, "t": 1690897631877}
{"read": -0.13318, "t": 1690897632144}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897632317}
{"read": -0.13316, "t": 1690897632415}
{"read": -0.13362, "t": 1690897632664}
{"read": -0.13278, "t": 1690897632926}
{"read": -0.13317, "t": 1690897633188}
{"read": -0.13331, "t": 1690897633450}
{"read": -0.1334, "t": 1690897633712}
{"read": -0.13334, "t": 1690897633974}
{"read": -0.13389, "t": 1690897634240}
{"read": -0.13334, "t": 1690897634502}
{"read": -0.13338, "t": 1690897634761}
{"read": -0.13368, "t": 1690897635023}
{"read": -0.13363, "t": 1690897635285}
{"read": -0.13354, "t": 1690897635550}
{"read": -0.13359, "t": 1690897635812}
{"read": -0.13405, "t": 1690897636074}
{"read": -0.13418, "t": 1690897636337}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897636511}
{"read": -0.13398, "t": 1690897636598}
{"read": -0.13349, "t": 1690897636858}
{"read": -0.13352, "t": 1690897637120}
{"read": -0.13348, "t": 1690897637385}
{"read": -0.13347, "t": 1690897637648}
{"read": -0.13326, "t": 1690897637909}
{"read": -0.13298, "t": 1690897638172}
{"read": -0.1328, "t": 1690897638435}
{"read": -0.13281, "t": 1690897638696}
{"read": -0.13261, "t": 1690897638959}
{"read": -0.13261, "t": 1690897639219}
{"read": -0.13259, "t": 1690897639483}
{"read": -0.13278, "t": 1690897639744}
{"read": -0.13278, "t": 1690897640007}
{"read": -0.13276, "t": 1690897640269}
{"read": -0.1327, "t": 1690897640529}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897640705}
{"read": -0.13265, "t": 1690897640794}
{"read": -0.13306, "t": 1690897641052}
{"read": -0.13312, "t": 1690897641314}
{"read": -0.13332, "t": 1690897641580}
{"read": -0.13318, "t": 1690897641841}
{"read": -0.13338, "t": 1690897642103}
{"read": -0.13343, "t": 1690897642368}
{"read": -0.1335, "t": 1690897642630}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897642742}
{"read": -0.57128, "t": 1690897642891}
{"read": -0.60834, "t": 1690897643152}
{"read": -0.61179, "t": 1690897643412}
{"read": -0.61184, "t": 1690897643673}
{"read": -0.61167, "t": 1690897643935}
{"read": -0.61147, "t": 1690897644197}
{"read": -0.61171, "t": 1690897644459}
{"read": -0.61141, "t": 1690897644721}
{"activeChannelId": "ch2", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897644899}
{"read": 0.748, "t": 1690897647084}
{"read": 0.74809, "t": 1690897647343}
{"read": 0.74814, "t": 1690897647605}
{"read": 0.74785, "t": 1690897647867}
{"read": 0.74778, "t": 1690897648129}
{"read": 0.74769, "t": 1690897648391}
{"read": 0.74773, "t": 1690897648653}
{"read": 0.74765, "t": 1690897648915}
{"activeChannelId": "ch3", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897649093}
{"read": 0.05429, "t": 1690897651278}
{"read": 0.0544, "t": 1690897651536}
{"read": 0.05428, "t": 1690897651799}
{"read": 0.0543, "t": 1690897652061}
{"read": 0.05424, "t": 1690897652323}
{"read": 0.05416, "t": 1690897652585}
{"read": 0.05423, "t": 1690897652847}
{"read": 0.05416, "t": 1690897653109}
{"activeChannelId": "ch4", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897653287}
{"read": -0.2367, "t": 1690897655472}
{"read": -0.23672, "t": 1690897655731}
{"read": -0.23667, "t": 1690897655993}
{"read": -0.23657, "t": 1690897656256}
{"read": -0.23676, "t": 1690897656518}
{"read": -0.23652, "t": 1690897656779}
{"read": -0.23668, "t": 1690897657041}
{"read": -0.23653, "t": 1690897657307}
{"activeChannelId": "ch5", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897657481}
{"read": -0.16498, "t": 1690897659666}
{"read": -0.165, "t": 1690897659925}
{"read": -0.16482, "t": 1690897660187}
{"read": -0.16496, "t": 1690897660449}
{"read": -0.1647, "t": 1690897660711}
{"read": -0.16477, "t": 1690897660973}
{"read": -0.16473, "t": 1690897661235}
{"read": -0.16473, "t": 1690897661497}
{"activeChannelId": "ch6", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897661675}
{"read": -0.20555, "t": 1690897663860}
{"read": -0.20552, "t": 1690897664122}
{"read": -0.20552, "t": 1690897664382}
{"read": -0.20548, "t": 1690897664643}
{"read": -0.20565, "t": 1690897664905}
{"read": -0.20549, "t": 1690897665167}
{"read": -0.20552, "t": 1690897665429}
{"read": -0.20561, "t": 1690897665692}
{"activeChannelId": "ch7", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897665869}
{"read": -0.31146, "t": 1690897668054}
{"read": -0.31163, "t": 1690897668313}
{"read": -0.31176, "t": 1690897668575}
{"read": -0.31193, "t": 1690897668837}
{"read": -0.31232, "t": 1690897669101}
{"read": -0.27345, "t": 1690897669361}
{"read": -0.31258, "t": 1690897669623}
{"read": -0.31284, "t": 1690897669885}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897670063}
{"read": 0.84421, "t": 1690897672249}
{"read": 0.84438, "t": 1690897672507}
{"read": 0.8444, "t": 1690897672769}
{"read": 0.84479, "t": 1690897673031}
{"read": 0.84502, "t": 1690897673296}
{"read": 0.84507, "t": 1690897673556}
{"read": 0.84562, "t": 1690897673817}
{"read": 0.84593, "t": 1690897674079}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897674257}
{"read": -0.08253, "t": 1690897676443}
{"read": -0.08236, "t": 1690897676700}
{"read": -0.08252, "t": 1690897676962}
{"read": -0.08247, "t": 1690897677225}
{"read": -0.08236, "t": 1690897677488}
{"read": -0.08226, "t": 1690897677750}
{"read": -0.0822, "t": 1690897678011}
{"read": -0.08193, "t": 1690897678275}
{"activeChannelId": "ch0", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897678451}
{"read": -0.13303, "t": 1690897680636}
{"read": -0.13291, "t": 1690897680895}
{"read": -0.13243, "t": 1690897681156}
{"read": -0.13241, "t": 1690897681418}
{"read": -0.1327, "t": 1690897681681}
{"read": -0.13207, "t": 1690897681946}
{"read": -0.13171, "t": 1690897682206}
{"read": -0.13163, "t": 1690897682467}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897682645}
{"read": -0.61146, "t": 1690897684830}
{"read": -0.61168, "t": 1690897685089}
{"read": -0.61182, "t": 1690897685351}
{"read": -0.61166, "t": 1690897685613}
{"read": -0.61185, "t": 1690897685877}
{"read": -0.61203, "t": 1690897686139}
{"read": -0.61162, "t": 1690897686401}
{"read": -0.61178, "t": 1690897686661}
{"activeChannelId": "ch2", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897686839}
{"read": 0.74878, "t": 1690897689024}
{"read": 0.74871, "t": 1690897689284}
{"read": 0.74888, "t": 1690897689545}
{"read": 0.74896, "t": 1690897689807}
