{}
{"gravacaoDeDados": 0, "t": 1692382658674}
{"read": 3.63907, "t": 1692382658728}
{"read": 1.32813, "t": 1692382658738}
{"read": 3.62807, "t": 1692382658990}
{"read": 0.0, "t": 1692382658991}
{"read": -3.23102, "t": 1692382659247}
{"read": -1.91422, "t": 1692382659252}
{"read": 0.0, "t": 1692382659509}
{"read": -0.02498, "t": 1692382659512}
{"read": 3.61534, "t": 1692382659770}
{"read": 0.0, "t": 1692382659771}
{"read": -0.02474, "t": 1692382660058}
{"read": -0.02486, "t": 1692382660061}
{"read": 3.62975, "t": 1692382660305}
{"read": 0.0, "t": 1692382660305}
{"read": -0.02494, "t": 1692382660548}
{"read": -0.02497, "t": 1692382660588}
{"read": 0.625, "t": 1692382660812}
{"read": -0.02493, "t": 1692382660818}
{"read": -0.02493, "t": 1692382661075}
{"read": -0.02493, "t": 1692382661083}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 0, "t": 1692382661247}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 0, "t": 1692382661247}
{"read": -0.09102, "t": 1692382665530}
{"read": 0.58543, "t": 1692382665530}
{"read": 0.0, "t": 1692382665789}
{"read": -0.03616, "t": 1692382665789}
{"read": -0.00871, "t": 1692382666052}
{"read": 0.0, "t": 1692382666053}
{"gravacaoDeDados": 1, "t": 1692382666161}
{"gravacaoDeDados": 1, "t": 1692382666164}
{"read": -0.02313, "t": 1692382666316}
{"read": 0.0, "t": 1692382666316}
{"read": -0.0274, "t": 1692382666576}
{"read": 0.0, "t": 1692382666576}
{"read": 1.87744, "t": 1692382666839}
{"read": -3.12491, "t": 1692382666849}
{"read": 0.62488, "t": 1692382667101}
{"read": 0.0, "t": 1692382667102}
{"read": 0.01716, "t": 1692382667362}
{"read": 0.0, "t": 1692382667362}
{"read": 0.0, "t": 1692382667625}
{"read": 0.01044, "t": 1692382667625}
{"read": 0.0, "t": 1692382667891}
{"read": 0.02312, "t": 1692382667891}
{"read": 0.0241, "t": 1692382668148}
{"read": 0.0, "t": 1692382668148}
{"read": 0.04272, "t": 1692382668410}
{"read": 0.0, "t": 1692382668410}
{"read": 0.58602, "t": 1692382668674}
{"read": 0.58614, "t": 1692382668689}
{"read": 0.05576, "t": 1692382668953}
{"read": 0.0, "t": 1692382668952}
{"read": 0.58626, "t": 1692382669203}
{"read": 0.58626, "t": 1692382669204}
{"read": -0.00413, "t": 1692382669463}
{"read": 0.0, "t": 1692382669465}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1692382669636}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1692382669636}
