{}
{"gravacaoDeDados": 0, "t": 1691540876261}
{"read": -0.06728, "t": 1691540876276}
{"read": -0.0672, "t": 1691540876600}
{"read": -0.06717, "t": 1691540876852}
{"read": -0.06715, "t": 1691540877114}
{"read": -0.06704, "t": 1691540877377}
{"gravacaoDeDados": 1, "t": 1691540877545}
{"read": -0.06697, "t": 1691540877640}
{"read": -0.06692, "t": 1691540877926}
{"read": -0.06663, "t": 1691540878168}
{"read": -0.06669, "t": 1691540878425}
{"read": -0.06656, "t": 1691540878686}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691540878863}
