{}
{"gravacaoDeDados": 0, "t": 1691541411882}
{"read": 0.01067, "t": 1691541411887}
{"read": 0.01074, "t": 1691541412104}
{"read": 0.01062, "t": 1691541412368}
{"read": 0.01074, "t": 1691541412631}
{"read": 0.01073, "t": 1691541412890}
{"read": 0.01062, "t": 1691541413152}
{"read": 0.01068, "t": 1691541413415}
{"read": 0.01063, "t": 1691541413679}
{"read": 0.01063, "t": 1691541413942}
{"read": 0.01071, "t": 1691541414201}
{"read": 0.01063, "t": 1691541414463}
{"read": 0.01063, "t": 1691541414725}
{"read": 0.01062, "t": 1691541414988}
{"read": 0.01058, "t": 1691541415250}
{"read": 0.01058, "t": 1691541415512}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 0, "t": 1691541415690}
{"read": 0.01083, "t": 1691541415775}
{"read": 0.01071, "t": 1691541416037}
{"read": 0.01067, "t": 1691541416299}
{"read": 0.01053, "t": 1691541416561}
{"read": 0.01063, "t": 1691541416823}
{"read": 0.01056, "t": 1691541417085}
{"read": 0.0105, "t": 1691541417347}
{"read": 0.01056, "t": 1691541417609}
{"read": 0.01048, "t": 1691541417874}
{"read": 0.0104, "t": 1691541418135}
{"read": 0.01044, "t": 1691541418396}
{"read": 0.01041, "t": 1691541418661}
{"read": 0.01068, "t": 1691541418921}
{"read": 0.01086, "t": 1691541419185}
{"read": 0.01066, "t": 1691541419446}
{"read": 0.01062, "t": 1691541419706}
{"read": 0.01063, "t": 1691541419968}
{"read": 0.01051, "t": 1691541420230}
{"read": 0.01044, "t": 1691541420495}
{"read": 0.01054, "t": 1691541420756}
{"read": 0.01053, "t": 1691541421019}
{"read": 0.01054, "t": 1691541421282}
{"read": 0.01055, "t": 1691541421542}
{"read": 0.01059, "t": 1691541421806}
{"read": 0.01048, "t": 1691541422066}
{"read": 0.01043, "t": 1691541422328}
{"read": 0.01048, "t": 1691541422589}
{"read": 0.01043, "t": 1691541422851}
{"read": 0.01041, "t": 1691541423113}
{"read": 0.01046, "t": 1691541423376}
{"read": 0.01046, "t": 1691541423638}
{"read": 0.01052, "t": 1691541423900}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 0, "t": 1691541424078}
{"read": 0.01039, "t": 1691541424162}
{"read": 0.01039, "t": 1691541424424}
{"read": 0.01034, "t": 1691541424686}
{"read": 0.01036, "t": 1691541424949}
{"read": 0.01045, "t": 1691541425211}
{"read": 0.01037, "t": 1691541425473}
{"read": 0.01041, "t": 1691541425734}
{"read": 0.01034, "t": 1691541425997}
{"gravacaoDeDados": 1, "t": 1691541426262}
{"read": 0.01033, "t": 1691541426269}
{"read": 0.01029, "t": 1691541426524}
{"read": 0.01034, "t": 1691541426785}
{"read": 0.01031, "t": 1691541427048}
{"read": 0.01027, "t": 1691541427308}
{"read": 0.01031, "t": 1691541427571}
{"read": 0.01065, "t": 1691541427835}
{"read": 0.01042, "t": 1691541428094}
{"read": 0.01041, "t": 1691541428355}
{"read": 0.01027, "t": 1691541428618}
{"read": 0.01024, "t": 1691541428884}
{"read": 0.01029, "t": 1691541429146}
{"read": 0.01027, "t": 1691541429406}
{"read": 0.01019, "t": 1691541429666}
{"read": 0.01021, "t": 1691541429929}
{"read": 0.01023, "t": 1691541430190}
{"read": 0.01018, "t": 1691541430456}
{"read": 0.01015, "t": 1691541430716}
{"read": 0.01008, "t": 1691541430980}
{"read": 0.0102, "t": 1691541431242}
{"read": 0.01016, "t": 1691541431501}
{"read": 0.01026, "t": 1691541431763}
{"read": 0.01022, "t": 1691541432025}
{"read": 0.01016, "t": 1691541432288}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691541432465}
{"read": 0.01018, "t": 1691541432550}
{"read": 0.01006, "t": 1691541432814}
{"read": 0.01, "t": 1691541433076}
{"read": 0.01002, "t": 1691541433351}
{"read": 0.00989, "t": 1691541433600}
{"read": 0.00997, "t": 1691541433861}
{"read": 0.00991, "t": 1691541434125}
{"read": 0.00992, "t": 1691541434390}
{"read": 0.00996, "t": 1691541434650}
{"read": 0.00991, "t": 1691541434910}
{"read": 0.00991, "t": 1691541435176}
{"read": 0.00994, "t": 1691541435443}
{"read": 0.00986, "t": 1691541435710}
{"read": 0.00997, "t": 1691541435963}
{"read": 0.00991, "t": 1691541436223}
