{}
{"gravacaoDeDados": 0, "t": 1691540857429}
{"read": 1.63196, "t": 1691540857454}
{"read": 1.63001, "t": 1691540857716}
{"read": 1.6279, "t": 1691540857978}
{"read": 1.6259, "t": 1691540858240}
{"read": 1.62401, "t": 1691540858503}
{"read": 1.62187, "t": 1691540858765}
{"read": 1.61981, "t": 1691540859027}
{"read": 1.61787, "t": 1691540859289}
{"read": 1.61532, "t": 1691540859553}
{"read": 1.61327, "t": 1691540859814}
{"read": 1.61138, "t": 1691540860077}
{"read": 1.60961, "t": 1691540860338}
{"read": 1.60771, "t": 1691540860599}
{"gravacaoDeDados": 1, "t": 1691540860748}
{"read": 1.60682, "t": 1691540860862}
{"read": 1.60364, "t": 1691540861125}
{"read": 1.60165, "t": 1691540861387}
{"read": 1.59954, "t": 1691540861650}
{"read": 1.59731, "t": 1691540861911}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540862088}
{"read": 1.59546, "t": 1691540862177}
{"read": 1.59337, "t": 1691540862435}
{"read": 1.59152, "t": 1691540862696}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691540862953}
{"read": 1.46366, "t": 1691540862958}
{"read": 1.43498, "t": 1691540866366}
{"read": 1.43397, "t": 1691540866628}
{"read": 1.433, "t": 1691540866890}
{"read": 1.43216, "t": 1691540867153}
{"read": 1.43108, "t": 1691540867415}
{"read": 1.43013, "t": 1691540867677}
{"read": 1.42919, "t": 1691540867939}
{"read": 1.42807, "t": 1691540868205}
{"read": 1.42714, "t": 1691540868465}
{"read": 1.426, "t": 1691540868727}
{"read": 1.4251, "t": 1691540868991}
{"read": 1.42418, "t": 1691540869252}
{"read": 1.42213, "t": 1691540869514}
{"read": 1.42259, "t": 1691540869774}
{"read": 1.4217, "t": 1691540870036}
{"read": 1.42044, "t": 1691540870298}
{"activeChannelId": "ch0", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691540870476}
{"read": -0.06741, "t": 1691540874754}
{"read": -0.06748, "t": 1691540875019}
{"read": -0.06736, "t": 1691540875279}
{"read": -0.06734, "t": 1691540875545}
{"read": -0.06734, "t": 1691540875804}
