{}
{"gravacaoDeDados": 0, "t": 1690825243821}
{"read": -2.22214, "t": 1690825244017}
{"read": 0.0, "t": 1690825244017}
{"read": -2.6342, "t": 1690825244280}
{"read": 0.0, "t": 1690825244280}
{"read": -2.67174, "t": 1690825244542}
{"read": 0.0, "t": 1690825244542}
{"activeChannelId": "ch7", "modoAuto": 1, "t": 1690825244719}
{"activeChannelId": "ch7", "modoAuto": 1, "t": 1690825244719}
{"read": 0.0, "t": 1690825244804}
{"read": -2.68784, "t": 1690825244804}
{"read": 0.0, "t": 1690825245066}
{"read": -0.01052, "t": 1690825245066}
{"read": 0.0, "t": 1690825245328}
{"read": -2.69226, "t": 1690825245328}
{"read": -2.67335, "t": 1690825245593}
{"read": -0.01049, "t": 1690825245594}
{"read": 0.0, "t": 1690825245854}
{"read": -2.66404, "t": 1690825245854}
{"read": -2.68829, "t": 1690825246115}
{"read": 0.0, "t": 1690825246115}
{"read": 0.0, "t": 1690825246377}
{"read": -2.66114, "t": 1690825246377}
{"read": -0.01051, "t": 1690825246641}
{"read": -0.01048, "t": 1690825246648}
{"read": -2.59675, "t": 1690825247167}
{"read": 0.0, "t": 1690825247167}
{"read": 0.0, "t": 1690825247430}
{"read": -3.873, "t": 1690825247430}
{"read": 0.0, "t": 1690825247690}
{"read": -4.01345, "t": 1690825247690}
{"read": -4.10813, "t": 1690825247952}
{"read": 0.0, "t": 1690825247953}
{"read": 0.0, "t": 1690825248213}
{"read": -4.72565, "t": 1690825248213}
{"read": -0.0947, "t": 1690825248476}
{"read": 0.0, "t": 1690825248476}
{"read": 0.0, "t": 1690825248738}
{"read": -4.23332, "t": 1690825248738}
{"activeChannelId": "ch8", "modoAuto": 1, "t": 1690825248915}
{"activeChannelId": "ch8", "modoAuto": 1, "t": 1690825248915}
{"read": -4.30794, "t": 1690825249003}
{"read": -0.09499, "t": 1690825249003}
{"read": -4.34419, "t": 1690825249266}
{"read": -0.09513, "t": 1690825249269}
{"read": -4.45068, "t": 1690825249524}
{"read": 0.0, "t": 1690825249524}
{"read": 2.70265, "t": 1690825249787}
{"read": -0.09571, "t": 1690825249798}
{"read": 0.0, "t": 1690825250049}
{"read": -4.57307, "t": 1690825250049}
{"read": 0.0, "t": 1690825250311}
{"read": -4.6705, "t": 1690825250311}
{"read": 0.0, "t": 1690825250574}
{"read": -4.73717, "t": 1690825250574}
{"read": -4.82307, "t": 1690825250836}
{"read": 0.0, "t": 1690825250836}
{"read": 0.625, "t": 1690825251098}
{"read": -0.0972, "t": 1690825251100}
{"read": 0.625, "t": 1690825251360}
{"read": -0.09741, "t": 1690825251362}
{"read": 0.625, "t": 1690825251623}
{"read": -0.09772, "t": 1690825251624}
{"read": -0.09814, "t": 1690825251885}
{"read": -0.09815, "t": 1690825251887}
{"read": 4.82765, "t": 1690825252148}
{"read": 0.0, "t": 1690825252148}
{"read": 0.0, "t": 1690825252410}
{"read": 3.86719, "t": 1690825252412}
{"read": 4.66758, "t": 1690825252672}
{"read": 0.0, "t": 1690825252672}
{"read": 0.0, "t": 1690825252936}
{"read": -1.01807, "t": 1690825252937}
